There are 5505 section headers, starting at offset 0x341a70:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [2059] .rela.text._[...] RELA             0000000000000000  0021ef18
       0000000000000018  0000000000000018   I      5503   2058     8
  [2060] .text._ZN5bo[...] PROGBITS         0000000000000000  0000bbb0
       0000000000000024  0000000000000000 AXG       0     0     4
  [2061] .rela.text._[...] RELA             0000000000000000  0021ef30
       0000000000000018  0000000000000018   I      5503   2060     8
  [2062] .text._ZN5bo[...] PROGBITS         0000000000000000  0000bbd4
       0000000000000024  0000000000000000 AXG       0     0     4
  [2063] .rela.text._[...] RELA             0000000000000000  0021ef48
       0000000000000018  0000000000000018   I      5503   2062     8
  [2064] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bbf8
       0000000000000044  0000000000000000 AXG       0     0     4
  [2065] .rela.text._[...] RELA             0000000000000000  0021ef60
       0000000000000030  0000000000000018   I      5503   2064     8
  [2066] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bc3c
       0000000000000014  0000000000000000 AXG       0     0     4
  [2067] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bc50
       0000000000000014  0000000000000000 AXG       0     0     4
  [2068] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bc64
       0000000000000014  0000000000000000 AXG       0     0     4
  [2069] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bc78
       0000000000000014  0000000000000000 AXG       0     0     4
  [2070] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bc8c
       0000000000000014  0000000000000000 AXG       0     0     4
  [2071] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bca0
       0000000000000014  0000000000000000 AXG       0     0     4
  [2072] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bcb4
       0000000000000018  0000000000000000 AXG       0     0     4
  [2073] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bccc
       000000000000003c  0000000000000000 AXG       0     0     4
  [2074] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bd08
       0000000000000030  0000000000000000 AXG       0     0     4
  [2075] .rela.text._[...] RELA             0000000000000000  0021ef90
       0000000000000018  0000000000000018   I      5503   2074     8
  [2076] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bd38
       0000000000000030  0000000000000000 AXG       0     0     4
  [2077] .rela.text._[...] RELA             0000000000000000  0021efa8
       0000000000000018  0000000000000018   I      5503   2076     8
  [2078] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bd68
       000000000000001c  0000000000000000 AXG       0     0     4
  [2079] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bd84
       0000000000000018  0000000000000000 AXG       0     0     4
  [2080] .text._ZN5bo[...] PROGBITS         0000000000000000  0000bd9c
       0000000000000014  0000000000000000 AXG       0     0     4
  [2081] .text._ZN5bo[...] PROGBITS         0000000000000000  0000bdb0
       0000000000000024  0000000000000000 AXG       0     0     4
  [2082] .rela.text._[...] RELA             0000000000000000  0021efc0
       0000000000000018  0000000000000018   I      5503   2081     8
  [2083] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bdd4
       0000000000000020  0000000000000000 AXG       0     0     4
  [2084] .rela.text._[...] RELA             0000000000000000  0021efd8
       0000000000000018  0000000000000018   I      5503   2083     8
  [2085] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bdf8
       0000000000000040  0000000000000000 AXG       0     0     8
  [2086] .rela.text._[...] RELA             0000000000000000  0021eff0
       0000000000000030  0000000000000018   I      5503   2085     8
  [2087] .text._ZN3ro[...] PROGBITS         0000000000000000  0000be38
       0000000000000024  0000000000000000 AXG       0     0     4
  [2088] .rela.text._[...] RELA             0000000000000000  0021f020
       0000000000000030  0000000000000018   I      5503   2087     8
  [2089] .text._ZN3ro[...] PROGBITS         0000000000000000  0000be5c
       00000000000000cc  0000000000000000 AXG       0     0     4
  [2090] .rela.text._[...] RELA             0000000000000000  0021f050
       0000000000000138  0000000000000018   I      5503   2089     8
  [2091] .gcc_except_[...] PROGBITS         0000000000000000  0000bf28
       0000000000000012  0000000000000000  AG       0     0     1
  [2092] .text._ZN5bo[...] PROGBITS         0000000000000000  0000bf3c
       0000000000000024  0000000000000000 AXG       0     0     4
  [2093] .rela.text._[...] RELA             0000000000000000  0021f188
       0000000000000018  0000000000000018   I      5503   2092     8
  [2094] .text._ZNSt3[...] PROGBITS         0000000000000000  0000bf60
       0000000000000020  0000000000000000 AXG       0     0     4
  [2095] .rela.text._[...] RELA             0000000000000000  0021f1a0
       0000000000000018  0000000000000018   I      5503   2094     8
  [2096] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bf80
       000000000000002c  0000000000000000 AXG       0     0     4
  [2097] .rela.text._[...] RELA             0000000000000000  0021f1b8
       0000000000000030  0000000000000018   I      5503   2096     8
  [2098] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bfac
       000000000000002c  0000000000000000 AXG       0     0     4
  [2099] .rela.text._[...] RELA             0000000000000000  0021f1e8
       0000000000000030  0000000000000018   I      5503   2098     8
  [2100] .text._ZN3ro[...] PROGBITS         0000000000000000  0000bfd8
       0000000000000078  0000000000000000 AXG       0     0     4
  [2101] .rela.text._[...] RELA             0000000000000000  0021f218
       0000000000000090  0000000000000018   I      5503   2100     8
  [2102] .text._ZNK5b[...] PROGBITS         0000000000000000  0000c050
       0000000000000018  0000000000000000 AXG       0     0     4
  [2103] .text._ZNK5b[...] PROGBITS         0000000000000000  0000c068
       0000000000000098  0000000000000000 AXG       0     0     4
  [2104] .rela.text._[...] RELA             0000000000000000  0021f2a8
       0000000000000090  0000000000000018   I      5503   2103     8
  [2105] .text._ZN5bo[...] PROGBITS         0000000000000000  0000c100
       0000000000000050  0000000000000000 AXG       0     0     8
  [2106] .rela.text._[...] RELA             0000000000000000  0021f338
       0000000000000060  0000000000000018   I      5503   2105     8
  [2107] .text._ZN5bo[...] PROGBITS         0000000000000000  0000c150
       0000000000000024  0000000000000000 AXG       0     0     4
  [2108] .rela.text._[...] RELA             0000000000000000  0021f398
       0000000000000030  0000000000000018   I      5503   2107     8
  [2109] .text._ZNK5b[...] PROGBITS         0000000000000000  0000c174
       0000000000000158  0000000000000000 AXG       0     0     4
  [2110] .rela.text._[...] RELA             0000000000000000  0021f3c8
       0000000000000210  0000000000000018   I      5503   2109     8
  [2111] .gcc_except_[...] PROGBITS         0000000000000000  0000c2cc
       0000000000000029  0000000000000000  AG       0     0     4
  [2112] .text._Z6tfSqrtd  PROGBITS         0000000000000000  0000c2f8
       000000000000001c  0000000000000000 AXG       0     0     4
  [2113] .rela.text._[...] RELA             0000000000000000  0021f5d8
       0000000000000018  0000000000000018   I      5503   2112     8
  [2114] .text._Z6tfFabsd  PROGBITS         0000000000000000  0000c314
       0000000000000018  0000000000000000 AXG       0     0     4
  [2115] .text._Z5tfCosd   PROGBITS         0000000000000000  0000c32c
       000000000000001c  0000000000000000 AXG       0     0     4
  [2116] .rela.text._[...] RELA             0000000000000000  0021f5f0
       0000000000000018  0000000000000018   I      5503   2115     8
  [2117] .text._Z5tfSind   PROGBITS         0000000000000000  0000c348
       000000000000001c  0000000000000000 AXG       0     0     4
  [2118] .rela.text._[...] RELA             0000000000000000  0021f608
       0000000000000018  0000000000000018   I      5503   2117     8
  [2119] .text._Z6tfAsind  PROGBITS         0000000000000000  0000c364
       000000000000004c  0000000000000000 AXG       0     0     4
  [2120] .rela.text._[...] RELA             0000000000000000  0021f620
       0000000000000018  0000000000000018   I      5503   2119     8
  [2121] .text._Z7tfA[...] PROGBITS         0000000000000000  0000c3b0
       0000000000000024  0000000000000000 AXG       0     0     4
  [2122] .rela.text._[...] RELA             0000000000000000  0021f638
       0000000000000018  0000000000000018   I      5503   2121     8
  [2123] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c3d4
       0000000000000014  0000000000000000 AXG       0     0     4
  [2124] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c3e8
       0000000000000014  0000000000000000 AXG       0     0     4
  [2125] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c3fc
       0000000000000018  0000000000000000 AXG       0     0     4
  [2126] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c414
       0000000000000018  0000000000000000 AXG       0     0     4
  [2127] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c42c
       0000000000000058  0000000000000000 AXG       0     0     4
  [2128] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c484
       0000000000000014  0000000000000000 AXG       0     0     4
  [2129] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c498
       0000000000000018  0000000000000000 AXG       0     0     4
  [2130] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c4b0
       0000000000000018  0000000000000000 AXG       0     0     4
  [2131] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c4c8
       0000000000000018  0000000000000000 AXG       0     0     4
  [2132] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c4e0
       0000000000000064  0000000000000000 AXG       0     0     4
  [2133] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c544
       0000000000000014  0000000000000000 AXG       0     0     4
  [2134] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c558
       0000000000000064  0000000000000000 AXG       0     0     4
  [2135] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c5bc
       0000000000000020  0000000000000000 AXG       0     0     4
  [2136] .rela.text._[...] RELA             0000000000000000  0021f650
       0000000000000018  0000000000000018   I      5503   2135     8
  [2137] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c5dc
       0000000000000040  0000000000000000 AXG       0     0     4
  [2138] .rela.text._[...] RELA             0000000000000000  0021f668
       0000000000000018  0000000000000018   I      5503   2137     8
  [2139] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c61c
       00000000000001b4  0000000000000000 AXG       0     0     4
  [2140] .rela.text._[...] RELA             0000000000000000  0021f680
       0000000000000120  0000000000000018   I      5503   2139     8
  [2141] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c7d0
       0000000000000088  0000000000000000 AXG       0     0     4
  [2142] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c858
       0000000000000088  0000000000000000 AXG       0     0     4
  [2143] .rela.text._[...] RELA             0000000000000000  0021f7a0
       0000000000000048  0000000000000018   I      5503   2142     8
  [2144] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c8e0
       0000000000000020  0000000000000000 AXG       0     0     4
  [2145] .rela.text._[...] RELA             0000000000000000  0021f7e8
       0000000000000018  0000000000000018   I      5503   2144     8
  [2146] .text._ZNK2t[...] PROGBITS         0000000000000000  0000c900
       0000000000000020  0000000000000000 AXG       0     0     4
  [2147] .rela.text._[...] RELA             0000000000000000  0021f800
       0000000000000030  0000000000000018   I      5503   2146     8
  [2148] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c920
       0000000000000064  0000000000000000 AXG       0     0     4
  [2149] .rela.text._[...] RELA             0000000000000000  0021f830
       00000000000000a8  0000000000000018   I      5503   2148     8
  [2150] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c984
       0000000000000070  0000000000000000 AXG       0     0     4
  [2151] .rela.text._[...] RELA             0000000000000000  0021f8d8
       0000000000000090  0000000000000018   I      5503   2150     8
  [2152] .text._ZN2tf[...] PROGBITS         0000000000000000  0000c9f4
       0000000000000048  0000000000000000 AXG       0     0     4
  [2153] .rela.text._[...] RELA             0000000000000000  0021f968
       0000000000000018  0000000000000018   I      5503   2152     8
  [2154] .text._ZN2tf[...] PROGBITS         0000000000000000  0000ca3c
       0000000000000058  0000000000000000 AXG       0     0     4
  [2155] .rela.text._[...] RELA             0000000000000000  0021f980
       0000000000000030  0000000000000018   I      5503   2154     8
  [2156] .text._ZN2tf[...] PROGBITS         0000000000000000  0000ca94
       0000000000000078  0000000000000000 AXG       0     0     4
  [2157] .rela.text._[...] RELA             0000000000000000  0021f9b0
       0000000000000048  0000000000000018   I      5503   2156     8
  [2158] .text._ZN2tf[...] PROGBITS         0000000000000000  0000cb0c
       0000000000000270  0000000000000000 AXG       0     0     4
  [2159] .rela.text._[...] RELA             0000000000000000  0021f9f8
       00000000000001c8  0000000000000018   I      5503   2158     8
  [2160] .text._ZNK2t[...] PROGBITS         0000000000000000  0000cd80
       00000000000002e0  0000000000000000 AXG       0     0     8
  [2161] .rela.text._[...] RELA             0000000000000000  0021fbc0
       00000000000002e8  0000000000000018   I      5503   2160     8
  [2162] .text._ZNK2t[...] PROGBITS         0000000000000000  0000d060
       0000000000000040  0000000000000000 AXG       0     0     4
  [2163] .rela.text._[...] RELA             0000000000000000  0021fea8
       0000000000000018  0000000000000018   I      5503   2162     8
  [2164] .text._ZN2tf[...] PROGBITS         0000000000000000  0000d0a0
       000000000000002c  0000000000000000 AXG       0     0     4
  [2165] .rela.text._[...] RELA             0000000000000000  0021fec0
       0000000000000030  0000000000000018   I      5503   2164     8
  [2166] .text._ZN3ro[...] PROGBITS         0000000000000000  0000d0cc
       0000000000000020  0000000000000000 AXG       0     0     4
  [2167] .rela.text._[...] RELA             0000000000000000  0021fef0
       0000000000000018  0000000000000018   I      5503   2166     8
  [2168] .text._ZN2tf[...] PROGBITS         0000000000000000  0000d0ec
       0000000000000044  0000000000000000 AXG       0     0     4
  [2169] .rela.text._[...] RELA             0000000000000000  0021ff08
       0000000000000060  0000000000000018   I      5503   2168     8
  [2170] .gcc_except_table PROGBITS         0000000000000000  0000d130
       000000000000140d  0000000000000000   A       0     0     4
  [2171] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e540
       0000000000000024  0000000000000000 AXG       0     0     4
  [2172] .rela.text._[...] RELA             0000000000000000  0021ff68
       0000000000000018  0000000000000018   I      5503   2171     8
  [2173] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e564
       0000000000000024  0000000000000000 AXG       0     0     4
  [2174] .rela.text._[...] RELA             0000000000000000  0021ff80
       0000000000000018  0000000000000018   I      5503   2173     8
  [2175] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e588
       0000000000000028  0000000000000000 AXG       0     0     4
  [2176] .rela.text._[...] RELA             0000000000000000  0021ff98
       0000000000000018  0000000000000018   I      5503   2175     8
  [2177] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e5b0
       0000000000000070  0000000000000000 AXG       0     0     8
  [2178] .rela.text._[...] RELA             0000000000000000  0021ffb0
       0000000000000078  0000000000000018   I      5503   2177     8
  [2179] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e620
       000000000000002c  0000000000000000 AXG       0     0     4
  [2180] .rela.text._[...] RELA             0000000000000000  00220028
       0000000000000030  0000000000000018   I      5503   2179     8
  [2181] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e650
       0000000000000070  0000000000000000 AXG       0     0     8
  [2182] .rela.text._[...] RELA             0000000000000000  00220058
       0000000000000078  0000000000000018   I      5503   2181     8
  [2183] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e6c0
       000000000000002c  0000000000000000 AXG       0     0     4
  [2184] .rela.text._[...] RELA             0000000000000000  002200d0
       0000000000000030  0000000000000018   I      5503   2183     8
  [2185] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e6f0
       0000000000000080  0000000000000000 AXG       0     0     8
  [2186] .rela.text._[...] RELA             0000000000000000  00220100
       0000000000000030  0000000000000018   I      5503   2185     8
  [2187] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e770
       0000000000000020  0000000000000000 AXG       0     0     4
  [2188] .rela.text._[...] RELA             0000000000000000  00220130
       0000000000000018  0000000000000018   I      5503   2187     8
  [2189] .text._ZN5bo[...] PROGBITS         0000000000000000  0000e790
       0000000000000028  0000000000000000 AXG       0     0     4
  [2190] .rela.text._[...] RELA             0000000000000000  00220148
       0000000000000018  0000000000000018   I      5503   2189     8
  [2191] .text._ZSt4m[...] PROGBITS         0000000000000000  0000e7b8
       0000000000000014  0000000000000000 AXG       0     0     4
  [2192] .text._Z16AN[...] PROGBITS         0000000000000000  0000e7cc
       0000000000000294  0000000000000000 AXG       0     0     4
  [2193] .rela.text._[...] RELA             0000000000000000  00220160
       00000000000002e8  0000000000000018   I      5503   2192     8
  [2194] .text._ZN8st[...] PROGBITS         0000000000000000  0000ea60
       0000000000000080  0000000000000000 AXG       0     0     4
  [2195] .rela.text._[...] RELA             0000000000000000  00220448
       0000000000000048  0000000000000018   I      5503   2194     8
  [2196] .text._ZN8st[...] PROGBITS         0000000000000000  0000eae0
       0000000000000030  0000000000000000 AXG       0     0     4
  [2197] .rela.text._[...] RELA             0000000000000000  00220490
       0000000000000030  0000000000000018   I      5503   2196     8
  [2198] .text._ZN11s[...] PROGBITS         0000000000000000  0000eb10
       0000000000000100  0000000000000000 AXG       0     0     4
  [2199] .rela.text._[...] RELA             0000000000000000  002204c0
       0000000000000090  0000000000000018   I      5503   2198     8
  [2200] .text._ZN11s[...] PROGBITS         0000000000000000  0000ec10
       0000000000000038  0000000000000000 AXG       0     0     4
  [2201] .rela.text._[...] RELA             0000000000000000  00220550
       0000000000000048  0000000000000018   I      5503   2200     8
  [2202] .text._ZN3ro[...] PROGBITS         0000000000000000  0000ec48
       0000000000000028  0000000000000000 AXG       0     0     4
  [2203] .rela.text._[...] RELA             0000000000000000  00220598
       0000000000000018  0000000000000018   I      5503   2202     8
  [2204] .text._ZN7tf[...] PROGBITS         0000000000000000  0000ec70
       000000000000002c  0000000000000000 AXG       0     0     4
  [2205] .rela.text._[...] RELA             0000000000000000  002205b0
       0000000000000030  0000000000000018   I      5503   2204     8
  [2206] .text._ZN2tf[...] PROGBITS         0000000000000000  0000ec9c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2207] .rela.text._[...] RELA             0000000000000000  002205e0
       0000000000000018  0000000000000018   I      5503   2206     8
  [2208] .text._ZN2tf[...] PROGBITS         0000000000000000  0000ecbc
       000000000000003c  0000000000000000 AXG       0     0     4
  [2209] .rela.text._[...] RELA             0000000000000000  002205f8
       0000000000000048  0000000000000018   I      5503   2208     8
  [2210] .text._ZN3ro[...] PROGBITS         0000000000000000  0000ecf8
       0000000000000038  0000000000000000 AXG       0     0     4
  [2211] .rela.text._[...] RELA             0000000000000000  00220640
       0000000000000048  0000000000000018   I      5503   2210     8
  [2212] .text._ZN10a[...] PROGBITS         0000000000000000  0000ed30
       0000000000000020  0000000000000000 AXG       0     0     4
  [2213] .rela.text._[...] RELA             0000000000000000  00220688
       0000000000000018  0000000000000018   I      5503   2212     8
  [2214] .text._ZN13g[...] PROGBITS         0000000000000000  0000ed50
       000000000000002c  0000000000000000 AXG       0     0     4
  [2215] .rela.text._[...] RELA             0000000000000000  002206a0
       0000000000000030  0000000000000018   I      5503   2214     8
  [2216] .text._ZN8na[...] PROGBITS         0000000000000000  0000ed7c
       000000000000002c  0000000000000000 AXG       0     0     4
  [2217] .rela.text._[...] RELA             0000000000000000  002206d0
       0000000000000030  0000000000000018   I      5503   2216     8
  [2218] .text._ZStpl[...] PROGBITS         0000000000000000  0000eda8
       00000000000000c8  0000000000000000 AXG       0     0     4
  [2219] .rela.text._[...] RELA             0000000000000000  00220700
       00000000000000d8  0000000000000018   I      5503   2218     8
  [2220] .text._ZN3ro[...] PROGBITS         0000000000000000  0000ee70
       0000000000000024  0000000000000000 AXG       0     0     4
  [2221] .text._ZN3ro[...] PROGBITS         0000000000000000  0000ee94
       0000000000000014  0000000000000000 AXG       0     0     4
  [2222] .text._ZN5bo[...] PROGBITS         0000000000000000  0000eea8
       000000000000001c  0000000000000000 AXG       0     0     4
  [2223] .text._ZN5bo[...] PROGBITS         0000000000000000  0000eec4
       0000000000000020  0000000000000000 AXG       0     0     4
  [2224] .rela.text._[...] RELA             0000000000000000  002207d8
       0000000000000018  0000000000000018   I      5503   2223     8
  [2225] .text._ZNK5b[...] PROGBITS         0000000000000000  0000eee4
       0000000000000018  0000000000000000 AXG       0     0     4
  [2226] .text._ZN5bo[...] PROGBITS         0000000000000000  0000eefc
       0000000000000030  0000000000000000 AXG       0     0     4
  [2227] .rela.text._[...] RELA             0000000000000000  002207f0
       0000000000000018  0000000000000018   I      5503   2226     8
  [2228] .text._ZN5bo[...] PROGBITS         0000000000000000  0000ef30
       0000000000000030  0000000000000000 AXG       0     0     8
  [2229] .rela.text._[...] RELA             0000000000000000  00220808
       0000000000000018  0000000000000018   I      5503   2228     8
  [2230] .text._ZN3ro[...] PROGBITS         0000000000000000  0000ef60
       0000000000000024  0000000000000000 AXG       0     0     4
  [2231] .text._ZN3ro[...] PROGBITS         0000000000000000  0000ef84
       0000000000000014  0000000000000000 AXG       0     0     4
  [2232] .text._ZN5bo[...] PROGBITS         0000000000000000  0000ef98
       0000000000000020  0000000000000000 AXG       0     0     4
  [2233] .rela.text._[...] RELA             0000000000000000  00220820
       0000000000000018  0000000000000018   I      5503   2232     8
  [2234] .text._ZN5bo[...] PROGBITS         0000000000000000  0000efb8
       0000000000000020  0000000000000000 AXG       0     0     4
  [2235] .rela.text._[...] RELA             0000000000000000  00220838
       0000000000000018  0000000000000018   I      5503   2234     8
  [2236] .text._ZN5bo[...] PROGBITS         0000000000000000  0000efd8
       000000000000002c  0000000000000000 AXG       0     0     4
  [2237] .rela.text._[...] RELA             0000000000000000  00220850
       0000000000000018  0000000000000018   I      5503   2236     8
  [2238] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f004
       0000000000000028  0000000000000000 AXG       0     0     4
  [2239] .rela.text._[...] RELA             0000000000000000  00220868
       0000000000000018  0000000000000018   I      5503   2238     8
  [2240] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f02c
       000000000000002c  0000000000000000 AXG       0     0     4
  [2241] .rela.text._[...] RELA             0000000000000000  00220880
       0000000000000018  0000000000000018   I      5503   2240     8
  [2242] .text._ZNK5b[...] PROGBITS         0000000000000000  0000f058
       0000000000000018  0000000000000000 AXG       0     0     4
  [2243] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f070
       0000000000000014  0000000000000000 AXG       0     0     4
  [2244] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f084
       0000000000000014  0000000000000000 AXG       0     0     4
  [2245] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f098
       0000000000000014  0000000000000000 AXG       0     0     4
  [2246] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f0ac
       0000000000000014  0000000000000000 AXG       0     0     4
  [2247] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f0c0
       0000000000000014  0000000000000000 AXG       0     0     4
  [2248] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f0d4
       0000000000000014  0000000000000000 AXG       0     0     4
  [2249] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f0e8
       0000000000000014  0000000000000000 AXG       0     0     4
  [2250] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f0fc
       0000000000000014  0000000000000000 AXG       0     0     4
  [2251] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f110
       0000000000000014  0000000000000000 AXG       0     0     4
  [2252] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f124
       000000000000002c  0000000000000000 AXG       0     0     4
  [2253] .rela.text._[...] RELA             0000000000000000  00220898
       0000000000000018  0000000000000018   I      5503   2252     8
  [2254] .text._ZNK5b[...] PROGBITS         0000000000000000  0000f150
       0000000000000050  0000000000000000 AXG       0     0     4
  [2255] .rela.text._[...] RELA             0000000000000000  002208b0
       00000000000000a8  0000000000000018   I      5503   2254     8
  [2256] .text._ZSteq[...] PROGBITS         0000000000000000  0000f1a0
       0000000000000030  0000000000000000 AXG       0     0     4
  [2257] .rela.text._[...] RELA             0000000000000000  00220958
       0000000000000018  0000000000000018   I      5503   2256     8
  [2258] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f1d0
       000000000000002c  0000000000000000 AXG       0     0     4
  [2259] .rela.text._[...] RELA             0000000000000000  00220970
       0000000000000018  0000000000000018   I      5503   2258     8
  [2260] .text._ZNSt6[...] PROGBITS         0000000000000000  0000f1fc
       0000000000000020  0000000000000000 AXG       0     0     4
  [2261] .rela.text._[...] RELA             0000000000000000  00220988
       0000000000000018  0000000000000018   I      5503   2260     8
  [2262] .text._ZNSt6[...] PROGBITS         0000000000000000  0000f21c
       0000000000000050  0000000000000000 AXG       0     0     4
  [2263] .rela.text._[...] RELA             0000000000000000  002209a0
       0000000000000048  0000000000000018   I      5503   2262     8
  [2264] .text._ZNSt3[...] PROGBITS         0000000000000000  0000f26c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2265] .rela.text._[...] RELA             0000000000000000  002209e8
       0000000000000018  0000000000000018   I      5503   2264     8
  [2266] .text._ZNSt8[...] PROGBITS         0000000000000000  0000f28c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2267] .rela.text._[...] RELA             0000000000000000  00220a00
       0000000000000018  0000000000000018   I      5503   2266     8
  [2268] .text._ZNSt8[...] PROGBITS         0000000000000000  0000f2ac
       0000000000000034  0000000000000000 AXG       0     0     4
  [2269] .rela.text._[...] RELA             0000000000000000  00220a18
       0000000000000048  0000000000000018   I      5503   2268     8
  [2270] .text._ZN13g[...] PROGBITS         0000000000000000  0000f2e0
       0000000000000034  0000000000000000 AXG       0     0     4
  [2271] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f314
       0000000000000038  0000000000000000 AXG       0     0     4
  [2272] .rela.text._[...] RELA             0000000000000000  00220a60
       0000000000000030  0000000000000018   I      5503   2271     8
  [2273] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f34c
       0000000000000034  0000000000000000 AXG       0     0     4
  [2274] .rela.text._[...] RELA             0000000000000000  00220a90
       0000000000000018  0000000000000018   I      5503   2273     8
  [2275] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f380
       0000000000000048  0000000000000000 AXG       0     0     4
  [2276] .rela.text._[...] RELA             0000000000000000  00220aa8
       0000000000000018  0000000000000018   I      5503   2275     8
  [2277] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f3c8
       0000000000000058  0000000000000000 AXG       0     0     8
  [2278] .rela.text._[...] RELA             0000000000000000  00220ac0
       0000000000000060  0000000000000018   I      5503   2277     8
  [2279] .text._ZNSt9[...] PROGBITS         0000000000000000  0000f420
       0000000000000038  0000000000000000 AXG       0     0     4
  [2280] .rela.text._[...] RELA             0000000000000000  00220b20
       0000000000000048  0000000000000018   I      5503   2279     8
  [2281] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f458
       0000000000000070  0000000000000000 AXG       0     0     8
  [2282] .rela.text._[...] RELA             0000000000000000  00220b68
       0000000000000060  0000000000000018   I      5503   2281     8
  [2283] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f4c8
       00000000000000c0  0000000000000000 AXG       0     0     8
  [2284] .rela.text._[...] RELA             0000000000000000  00220bc8
       00000000000000a8  0000000000000018   I      5503   2283     8
  [2285] .bss._ZZN5bo[...] NOBITS           0000000000000000  0000f588
       0000000000000010  0000000000000000 WAG       0     0     8
  [2286] .bss._ZGVZN5[...] NOBITS           0000000000000000  0000f588
       0000000000000008  0000000000000000 WAG       0     0     8
  [2287] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f588
       00000000000001e0  0000000000000000 AXG       0     0     8
  [2288] .rela.text._[...] RELA             0000000000000000  00220c70
       0000000000000390  0000000000000018   I      5503   2287     8
  [2289] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f768
       0000000000000058  0000000000000000 AXG       0     0     8
  [2290] .rela.text._[...] RELA             0000000000000000  00221000
       0000000000000060  0000000000000018   I      5503   2289     8
  [2291] .text._ZNSt1[...] PROGBITS         0000000000000000  0000f7c0
       0000000000000038  0000000000000000 AXG       0     0     4
  [2292] .rela.text._[...] RELA             0000000000000000  00221060
       0000000000000048  0000000000000018   I      5503   2291     8
  [2293] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f7f8
       0000000000000070  0000000000000000 AXG       0     0     8
